cue,LgSUBTLWF_mean,Concreteness_mean,AoAinv_mean,Pknown_mean,nlettersinv_mean,R1_max,strength_strat,type,quant_it,x
residence,3.507461538,4.126153846,6.110267692,0.992481749,5.692307692,0.54,high,co,0.5,4.136762644
pony,3.240173913,4.185217391,8.145182174,0.993852194,4.913043478,0.555555556,high,co,0.5,4.068241411
vehicle,3.078294118,4.196470588,6.061764706,0.991666055,7.470588235,0.77,high,co,0.5,3.637749525
knapsack,3.115636364,4.057727273,8.572944773,0.993956472,4.818181818,0.517241379,high,co,0.5,3.556619239
umbrella,3.278833333,4.213333333,6.3625,0.996432436,5.333333333,0.58,high,co,0.5,3.238845989
ponytail,3.08044,3.93,7.6072,0.99200449,5.88,0.61,high,co,0.5,3.202912588
cafe,3.27416,4.0256,7.34652452,0.994192116,4.52,0.545454545,high,co,0.5,3.04565341
drown,3.548,4.053333333,5.441111111,0.996341061,4.5,0.53,high,co,0.5,2.826124224
circulation,3.409052632,4.1,5.404736842,0.996864847,5.052631579,0.626262626,high,co,0.5,2.675316675
salmon,3.141,3.968461538,5.3,0.994975056,6.769230769,0.755102041,high,co,0.5,2.424867093
brimstone,3.066809524,4.19,7.093333333,0.991674885,4.476190476,0.553191489,high,co,0.5,2.221055154
plaything,3.197,3.980454545,6.307025,0.996985866,4.5,0.597938144,high,co,0.5,1.831550317
stethoscope,3.321705882,3.964117647,5.177647059,0.994675489,4.823529412,0.656565657,high,co,0.5,1.719138643
barracuda,3.261333333,4.[phone],5.[phone],0.[phone],4.[phone],0.[phone],high,co,0.5,1.[phone]
teller,3.069590909,4.071818182,5.186581136,0.99587598,5.136363636,0.525773196,high,co,0.5,1.051562391
reuse,3.1953,3.8355,5.2615,0.99511112,4.8,0.565656566,high,co,0.5,0.988483721
reside,3.012571429,3.601428571,4.925962857,0.993382242,3.928571429,0.568421053,high,nonco,0.5,-1.096024086
arachnid,2.891125,3.5175,4.3925,0.995741969,4.125,0.884210526,high,nonco,0.5,-2.034636094
haiku,2.857111111,3.522222222,4.207742556,0.993302816,4.333333333,0.637362637,high,nonco,0.5,-2.164324498
turncoat,2.854833333,3.507916667,4.285,0.992815645,3.041666667,0.525641026,high,nonco,0.5,-3.06226437
vanish,2.892217391,3.123478261,4.949565217,0.992925996,2.913043478,0.6,high,nonco,0.5,-3.179321636
algorithm,2.758263158,3.131578947,3.825789474,0.994341759,4.315789474,0.515463918,high,nonco,0.5,-3.593028877
confound,2.847541667,2.785,5.05446875,0.994588868,3.291666667,0.516129032,high,nonco,0.5,-3.630054766
breadth,2.912166667,3.504444444,3.759444444,0.994587086,2.277777778,0.531914894,high,nonco,0.5,-3.762084217
modification,2.766277778,3.180555556,4.306111111,0.995868124,3.388888889,0.59,high,nonco,0.5,-3.768528692
steed,2.989333333,3.391111111,3.401111111,0.990197264,2.444444444,0.8,high,nonco,0.5,-3.783342196
illuminate,2.577529412,3.492941176,5.051764706,0.989072618,2.882352941,0.56122449,high,nonco,0.5,-3.822793671
odor,2.9762,3.541,3.486,0.993105958,1.3,0.721649485,high,nonco,0.5,-4.323221113
perspire,2.7043,3.286,4.65,0.995004621,2.1,0.864583333,high,nonco,0.5,-4.506643716
nemesis,2.692526316,2.921052632,3.621578947,0.99495486,4.105263158,0.632653061,high,nonco,0.5,-4.559008831
abhor,2.7076875,2.29625,5.014665563,0.991159135,3.5,0.659090909,high,nonco,0.5,-4.992471184
detest,2.66875,2.4175,4.336,0.991950772,3.75,0.595959596,high,nonco,0.5,-5.277981132
shopper,3.118285714,3.692285714,5.649826143,0.995345973,4.771428571,0.060606061,low,co,0.5,0.671680051
collected,3.152888889,3.719444444,5.331111111,0.994798036,4.944444444,0.06,low,co,0.5,0.752602328
growth,3.105413043,3.74673913,6.030174804,0.995480674,5.130434783,0.06,low,co,0.5,1.256843973
genes,3.335851852,3.853703704,5.452787778,0.993829465,4.62962963,0.06122449,low,co,0.5,1.652027002
forum,3.263973684,3.764210526,5.850789474,0.99329648,5.078947368,0.072916667,low,co,0.5,1.801711205
visiting,3.415314286,3.848285714,5.282725629,0.9940035,4.885714286,0.08,low,co,0.5,2.040080904
encore,3.166652174,3.709130435,7.005217391,0.995694874,5.130434783,0.07,low,co,0.5,2.190819257
inspection,3.352019608,3.681960784,5.917127059,0.994977036,5.588235294,0.08,low,co,0.5,2.448255032
golfer,3.1388,3.809666667,6.237086067,0.99266778,6.7,0.071428571,low,co,0.5,2.78924075
adored,3.45015,3.751,6.491,0.9953144,4.75,0.06,low,co,0.5,2.832332304
runner,3.07025,4.0785,7.13775,0.995094511,5.575,0.071428571,low,co,0.5,2.852962177
auditorium,3.262257143,4.262857143,6.164571429,0.995203102,5.057142857,0.07,low,co,0.5,2.909516215
roads,3.12592,4.0376,7.2128,0.993665168,6.4,0.050505051,low,co,0.5,3.665242904
television,3.272029412,3.739411765,6.504705882,0.991821729,7.176470588,0.08,low,co,0.5,3.781348185
bits,3.390454545,3.91,8.086363636,0.995815589,5.363636364,0.02020202,low,co,0.5,4.501696716
men,3.517103448,3.93137931,6.507931034,0.995793391,7.103448276,0.04,low,co,0.5,5.135724899
decreasing,2.543933333,2.872666667,4.657333333,0.991367804,2.466666667,0.02,low,nonco,0.5,-5.674122924
apostle,2.754736842,3.46,2.627130211,0.994688161,3.578947368,0.063829787,low,nonco,0.5,-4.450362405
added,2.683933333,2.882,3.717333333,0.996981089,4.333333333,0.050505051,low,nonco,0.5,-4.431250223
repression,2.801472222,2.712222222,4.685277778,0.995018421,3.25,0.065934066,low,nonco,0.5,-4.268327712
combined,2.954533333,3.271333333,3.381365667,0.99503591,3.466666667,0.02,low,nonco,0.5,-3.434723271
overdone,2.665064516,3.05483871,4.89,0.992733627,4.451612903,0.050505051,low,nonco,0.5,-3.232939121
symmetry,2.654542857,3.307428571,4.552285714,0.994873696,4.342857143,0.060606061,low,nonco,0.5,-3.158348883
acronym,2.727285714,3.323809524,4.67901419,0.994838305,3.761904762,0.064516129,low,nonco,0.5,-3.132804502
godliness,3.0362,2.5576,5.017604,0.992293764,3.72,0.064516129,low,nonco,0.5,-2.94419877
crusader,2.929147059,3.637647059,4.317922794,0.994872977,2.588235294,0.042105263,low,nonco,0.5,-2.806716096
multitude,2.914892857,3.183571429,4.624044286,0.991371675,3.5,0.031578947,low,nonco,0.5,-2.801005603
countries,3.01165,3.455,4.519,0.994462846,3.45,0.06,low,nonco,0.5,-2.011037592
popularity,3.059655172,3.085862069,5.026047379,0.993057502,3.793103448,0.070707071,low,nonco,0.5,-1.837435912
immigration,3.034594595,3.123783784,4.751081081,0.994062388,4.27027027,0.06,low,nonco,0.5,-1.745392305
cats,3.055903226,3.506129032,4.582903226,0.995349996,3.64516129,0.05,low,nonco,0.5,-1.540606731
reinforcement,3.028076923,3.388461538,4.458717949,0.995421112,4.307692308,0.060606061,low,nonco,0.5,-1.493354397
